Date,Open,High,Low,Close,Adj Close,Volume,Unemp Rate%,Interest Rates
Jan 2014,"1,845.86","1,850.84","1,770.45","1,782.59","1,782.59","75,871,910,000",6.6,0.09
Feb 2014,"1,782.68","1,867.92","1,737.92","1,859.45","1,859.45","69,725,590,000",6.7,0.09
Mar 2014,"1,857.68","1,883.97","1,822.04","1,859.45","1,859.45","69,726,590,000",6.7,0.09
Apr 2014,"1,873.96","1,897.28","1,834.44","1,883.95","1,883.95","71,595,810,000",6.2,0.09
May 2014,"1,884.39","1,924.03","1,855.79","1,923.57","1,923.57","63,623,630,000",6.3,0.09
Jun 2014,"1,923.87","1,968.17","1,923.87","1,960.23","1,960.23","63,283,380,000",6.1,0.12
Jul 2014,"1,962.29","2,005.04","1,930.67","1,930.67","1,930.67","66,524,690,000",6.2,0.11
Aug 2014,"1,929.80","2,005.04","1,904.78","2,003.37","2,003.37","58,131,140,000",6.1,0.11
Sep 2014,"2,004.07","2,019.26","1,964.04","2,018.05","2,018.05","66,706,040,000",5.9,0.11
Oct 2014,"1,971.44","2,018.19","1,904.78","2,018.05","2,018.05","93,714,040,000",5.7,0.12
Nov 2014,"2,018.21","2,075.76","1,972.56","2,075.76","2,075.76","63,600,190,000",5.8,0.12
Dec 2014,"2,065.78","2,093.55","1,972.56","2,058.90","2,058.90","80,743,820,000",5.6,0.13
Jan 2015,"2,058.90","2,072.36","1,988.12","1,994.99","1,994.99","77,330,040,000",5.7,0.13
Feb 2015,"1,996.67","2,119.59","1,996.67","2,104.50","2,104.50","68,775,560,000",5.5,0.14
Mar 2015,"2,039.69","2,067.89","1,973.72","2,067.89","2,067.89","76,675,850,000",5.4,0.14
Apr 2015,"2,067.63","2,125.92","2,048.38","2,085.51","2,085.51","72,060,940,000",5.4,0.12
May 2015,"2,087.38","2,107.39","2,067.93","2,107.39","2,107.39","65,187,730,000",5.6,0.12
Jun 2015,"2,056.32","2,063.11","2,032.69","2,063.11","2,063.11","73,213,980,000",5.3,0.24
Jul 2015,"2,067.00","2,132.82","2,044.02","2,103.84","2,103.84","77,290,590,000",5.2,0.34
Aug 2015,"2,104.49","2,112.66","1,867.01","1,972.18","1,972.18","84,626,790,000",5.1,0.38
Sep 2015,"1,970.09","2,020.86","1,871.91","1,920.03","1,920.03","79,989,370,000",5,0.36
Oct 2015,"1,919.65","2,094.32","1,893.70","2,079.36","2,079.36","85,844,900,000",5,0.37
Nov 2015,"2,080.76","2,116.48","2,008.64","2,080.41","2,080.41","78,883,690,000",5.1,0.37
Dec 2015,"2,082.93","2,104.27","1,999.99","2,043.94","2,043.94","75,649,940,000",5,0.38
Jan 2016,"2,038.20","2,038.20","1,812.29","1,940.24","1,940.24","92,409,770,000",4.9,0.39
Jan 2016,"2,038.20","2,038.20","1,812.29","1,940.24","1,940.24","92,409,770,000",4.9,0.39
Feb 2016,"1,936.94","1,962.96","1,810.10","1,932.23","1,932.23","93,049,640,000",5,0.4
Mar 2016,"1,937.09","2,072.21","1,881.10","2,059.74","2,059.74","92,639,420,000",5.1,0.4
Apr 2016,"2,056.62","2,111.05","2,033.80","2,065.30","2,065.30","81,124,900,000",4.8,0.4
May 2016,"2,067.17","2,103.48","2,056.92","2,096.95","2,096.95","78,883,690,000",4.9,0.41
Jun 2016,"2,093.94","2,120.55","1,991.68","2,098.86","2,098.86","86,852,700,000",4.8,0.54
Jul 2016,"2,099.34","2,177.09","2,074.02","2,173.60","2,173.60","69,530,250,000",4.9,0.65
Aug 2016,"2,173.15","2,193.81","2,147.58","2,170.95","2,170.95","75,610,310,000",5,0.66
Sep 2016,"2,171.33","2,187.87","2,119.12","2,168.27","2,168.27","77,023,620,000",4.9,0.79
Oct 2016,"2,164.33","2,169.60","2,114.72","2,126.15","2,126.15","88,445,380,000",4.7,0.9
Nov 2016,"2,128.68","2,214.10","2,083.79","2,198.81","2,198.81","75,344,550,000",4.7,0.91
Dec 2016,"2,200.17","2,277.53","2,187.15","2,278.87","2,278.87","70,576,420,000",4.7,1.04
Jan 2017,"2,251.57","2,300.99","2,241.65","2,363.64","2,363.64","69,260,940,000",4.6,1.16
Feb 2017,"2,285.59","2,371.54","2,271.54","2,362.64","2,362.64","69,260,940,000",4.4,1.15
Mar 2017,"2,380.13","2,400.98","2,322.25","2,362.72","2,362.72","81,664,010,000",4.4,1.15
Apr 2017,"2,362.34","2,398.16","2,328.95","2,384.20","2,384.20","65,369,860,000",4.4,1.16
May 2017,"2,388.50","2,418.71","2,352.72","2,411.80","2,411.80","79,719,460,000",4.3,1.3
Jun 2017,"2,415.65","2,453.82","2,405.70","2,423.41","2,423.41","81,078,810,000",4.3,1.41
Jul 2017,"2,431.39","2,484.04","2,407.70","2,470.30","2,470.30","63,348,090,000",4.4,1.42
Aug 2017,"2,477.10","2,490.87","2,417.35","2,471.65","2,471.65","70,784,900,000",4.3,1.51
Sep 2017,"2,474.42","2,519.44","2,446.50","2,519.36","2,519.36","66,624,120,000",4.2,1.69
Oct 2017,"2,521.20","2,582.98","2,520.40","2,575.26","2,575.26","71,088,550,000",4.2,1.7
Nov 2017,"2,583.21","2,657.74","2,547.58","2,647.58","2,647.58","73,416,960,000",4.1,1.82
Dec 2017,"2,645.10","2,694.97","2,344.58","2,673.61","2,673.61","65,531,700,000",4,1.91
Jan 2018,"2,683.73","2,872.87","2,682.36","2,823.81","2,823.81","77,318,690,000",4.1,1.91
Feb 2018,"2,816.45","2,835.96","2,713.83","2,713.83","2,713.83","79,933,970,000",4,1.95
Mar 2018,"2,715.22","2,801.90","2,532.69","2,640.87","2,640.87","76,803,890,000",4,2.19
Apr 2018,"2,633.45","2,717.49","2,553.80","2,648.05","2,648.05","70,194,700,000",3.8,2.2
May 2018,"2,642.96","2,742.24","2,594.62","2,705.27","2,705.27","77,891,360,000",4,2.27
Jun 2018,"2,718.70","2,791.47","2,691.99","2,705.27","2,705.27","77,891,360,000",3.8,2.4
Jul 2018,"2,704.95","2,848.03","2,698.95","2,816.29","2,816.29","64,898,300,000",3.8,2.41
Aug 2018,"2,821.17","2,916.50","2,796.34","2,901.52","2,901.52","69,523,070,000",3.7,2.42
Sep 2018,"2,896.96","2,940.91","2,864.12","2,913.98","2,913.98","63,031,510,000",3.8,2.39
Oct 2018,"2,926.29","2,939.86","2,603.54","2,711.74","2,711.74","91,930,980,000",3.8,2.38
Nov 2018,"2,717.58","2,815.15","2,690.73","2,760.17","2,760.17","80,620,020,000",3.9,2.4
Dec 2018,"2,790.50","2,800.18","2,346.58","2,506.85","2,506.85","82,620,020,000",4,2.4
Jan 2019,"2,476.96","2,708.95","2,443.96","2,704.10","2,704.10","80,859,870,000",3.8,2.41
Feb 2019,"2,702.32","2,813.49","2,681.83","2,784.49","2,784.49","70,638,770,000",3.8,2.42
Mar 2019,"2,798.22","2,860.31","2,722.27","2,834.40","2,834.40","79,159,660,000",3.7,2.39
Apr 2019,"2,848.63","2,949.52","2,848.63","2,945.83","2,945.83","70,090,370,000",3.6,2.38
May 2019,"2,952.33","2,954.13","2,750.52","2,752.06","2,752.06","77,250,740,000",3.6,2.4
Jun 2019,"2,751.53","2,964.15","2,728.81","2,941.76","2,941.76","71,250,630,000",3.7,2.13
Jul 2019,"2,971.41","3,027.98","2,952.22","2,980.38","2,980.38","70,599,470,000",3.6,2.04
Aug 2019,"2,980.32","3,013.59","2,822.12","2,926.46","2,926.46","80,269,220,000",3.5,1.83
Sep 2019,"2,909.01","3,021.99","2,891.85","2,976.74","2,976.74","74,178,980,000",3.6,1.55
Oct 2019,"2,983.69","3,050.10","2,855.94","3,037.56","3,037.56","77,720,640,000",3.6,1.55
Nov 2019,"3,050.72","3,154.26","2,996.00","3,140.98","3,140.98","72,410,620,000",3.6,1.55
Dec 2019,"3,143.85","3,247.93","2,980.90","3,230.78","3,230.78","72,325,540,000",3.6,1.58
Jan 2020,"3,244.67","3,337.77","2,916.64","3,225.52","3,225.52","77,287,980,000",3.5,0.65
Feb 2020,"3,235.66","3,393.52","2,974.28","2,954.22","2,954.22","84,436,590,000",4.4,0.05
Mar 2020,"2,974.28","3,136.72","2,448.19","2,584.59","2,584.59","162,185,380,000",14.8,0.05
Apr 2020,"2,498.08","2,954.86","2,447.49","2,912.43","2,912.43","123,608,160,000",13.2,0.08
May 2020,"2,869.09","3,068.67","2,766.64","3,044.31","3,044.31","107,135,190,000",11,0.09
Jun 2020,"3,038.78","3,233.13","2,965.66","3,100.29","3,100.29","131,458,880,000",10.2,0.09
Jul 2020,"3,105.92","3,279.99","3,101.17","3,271.12","3,271.12","96,928,130,000",8.4,0.09
Aug 2020,"3,288.26","3,514.77","3,284.53","3,500.31","3,500.31","82,466,520,000",7.8,0.09
Sep 2020,"3,507.44","3,588.11","3,300.45","3,363.00","3,363.00","92,310,780,000",6.8,0.09
Oct 2020,"3,385.87","3,549.85","3,323.94","3,269.96","3,269.96","89,938,980,000",6.7,0.1
Nov 2020,"3,296.20","3,645.99","3,612.54","3,621.63","3,621.63","96,375,680,000",6.7,0.09
Dec 2020,"3,645.87","3,760.20","3,612.54","3,760.20","3,760.20","80,763,810,000",6.4,0.08
Jan 2021,"3,764.61","3,870.90","3,662.71","3,714.24","3,714.24","106,117,800,000",6.2,0.07
Feb 2021,"3,731.17","3,950.43","3,725.62","3,811.15","3,811.15","99,082,320,000",6.1,0.07
Mar 2021,"3,842.51","3,994.41","3,723.34","3,972.89","3,972.89","122,371,150,000",6.1,0.06
Apr 2021,"3,992.78","4,218.78","3,992.78","4,181.17","4,181.17","88,321,860,000",5.8,0.08
May 2021,"4,191.98","4,238.04","4,056.88","4,297.50","4,297.50","102,544,180,000",5.9,0.1
Jun 2021,"4,216.52","4,302.49","3,785.38","3,785.38","3,785.38","106,116,710,000",5.4,0.09
Jul 2021,"4,300.73","4,429.97","4,233.13","4,395.26","4,395.26","84,255,620,000",5.1,0.08
Aug 2021,"4,406.86","4,537.36","4,367.73","4,522.68","4,522.68","80,500,760,000",4.7,0.08
Sep 2021,"4,528.80","4,545.85","4,305.91","4,307.54","4,307.54","85,528,860,000",4.5,0.08
Oct 2021,"4,317.16","4,608.38","4,278.94","4,605.38","4,605.38","80,253,600,000",4.1,0.08
Nov 2021,"4,610.62","4,743.83","4,278.94","4,567.00","4,567.00","88,268,840,000",3.9,0.08
Dec 2021,"4,602.82","4,808.93","4,195.12","4,766.18","4,766.18","92,750,180,000",4,0.08
Jan 2022,"4,778.14","4,818.62","4,222.65","4,515.55","4,515.55","95,562,890,000",3.8,0.08
Feb 2022,"4,519.57","4,595.31","4,114.65","4,373.94","4,373.94","92,667,710,000",3.6,0.2
Mar 2022,"4,363.14","4,637.30","4,157.87","4,530.41","4,530.41","123,542,600,000",3.7,0.33
Apr 2022,"4,540.32","4,593.45","4,124.28","4,131.93","4,131.93","90,367,840,000",3.6,0.77
May 2022,"4,130.61","4,307.66","3,810.32","4,132.15","4,132.15","108,860,390,000",3.6,1.21
Jun 2022,"4,149.78","4,177.51","3,636.87","3,785.38","3,785.38","106,116,710,000",3.6,1.68
Jul 2022,"3,781.00","4,140.15","3,721.56","4,130.29","4,130.29","81,688,320,000",3.5,2.33
Aug 2022,"4,112.38","4,325.28","3,954.53","3,955.00","3,955.00","92,252,350,000",3.6,2.56
Sep 2022,"3,936.73","4,119.28","3,584.13","3,585.62","3,585.62","94,241,020,000",3.6,3.08
Oct 2022,"3,609.78","3,905.42","3,491.58","3,871.98","3,871.98","95,823,760,000",3.5,3.78
Nov 2022,"3,901.79","4,080.11","3,698.15","4,080.11","4,080.11","92,671,910,000",3.5,4.1
Dec 2022,"4,087.14","4,100.96","3,764.49","3,839.50","3,839.50","85,249,330,000",3.4,4.33
Jan 2023,"3,853.29","4,094.21","3,764.49","3,839.50","3,839.50","80,763,810,000",3.6,4.57
Feb 2023,"4,070.07","4,195.44","3,943.08","3,970.15","3,970.15","80,392,280,000",3.5,4.65
Mar 2023,"3,963.34","4,110.75","3,908.86","4,109.31","4,109.31","113,094,800,000",3.4,4.83
Apr 2023,"4,102.20","4,170.06","4,049.35","4,169.48","4,169.48","70,861,260,000",3.7,5.06
May 2023,"4,166.79","4,231.10","4,048.28","4,179.83","4,179.83","88,929,200,000",3.6,5.08
Jun 2023,"4,183.03","4,458.48","4,171.64","4,450.38","4,450.38","87,983,140,000",3.5,5.12
Jul 2023,"4,450.48","4,607.07","4,385.05","4,588.96","4,588.96","75,063,200,000",3.8,5.33
Aug 2023,"4,578.83","4,584.62","4,339.54","4,507.66","4,507.66","86,840,820,000",3.8,5.33
Sep 2023,"4,530.60","4,541.25","4,238.63","4,288.05","4,288.05","73,482,980,000",3.7,5.33
Oct 2023,"4,284.52","4,393.57","4,103.78","4,193.80","4,193.80","83,519,460,000",3.7,5.33
Nov 2023,"4,201.27","4,587.64","4,397.74","4,567.80","4,567.80","80,970,570,000",3.7,5.33
Dec 2023,"4,559.43","4,793.30","4,564.50","4,769.83","4,769.83","81,530,670,000",3.7,5.33
Jan 2024,"4,745.20","4,931.09","4,845.65","4,845.65","4,845.65","81,737,880,000",3.9,5.33
Feb 2024,"4,861.11","5,111.06","4,857.54","5,096.27","5,096.27","82,066,930,000",3.8,5.33
Mar 2024,"5,098.51","5,264.85","5,024.82","5,254.35","5,254.35","86,299,510,000",3.9,5.33
Apr 2024,"5,257.97","5,263.95","4,953.56","5,035.69","5,035.69","81,747,170,000",3.9,5.33
May 2024,"5,029.03","5,341.88","5,010.05","5,277.51","5,277.51","86,849,720,000",4,5.33
Jun 2024,"5,297.15","5,523.64","5,234.32","5,460.48","5,460.48","76,052,620,000",4.1,5.33
Jul 2024,"5,471.08","5,570.33","5,444.63","5,567.19","5,567.19","12,251,260,000",4.1,5.33